Study H — nominal contacts at 65 s; injecting at 15 points x 12 plants = 180 solves
  injection times: [0, 4, 8, 13, 17, 21, 25, 30, 34, 38, 42, 46, 51, 55, 59]
  [H] 1/180  39s elapsed
[saved] results/H_trajectories.npz  (169 trajectories)

landing outcome by fault x injection time (L land, g gate miss, . no trajectory):
                                 0   4   8  13  17  21  25  30  34  38  42  46  51  55  59
  healthy                        L   L   L   L   L   L   L   L   L   L   L   L   L   L   L   15/15
  $\eta$=0.50                    L   L   L   L   L   L   L   L   L   L   L   .   L   L   L   14/15
  $\eta$=0.15                    L   L   L   L   L   L   L   L   L   L   .   .   L   L   L   13/15
  $\eta$=1.30                    L   L   L   L   L   L   L   L   L   L   L   L   L   L   L   15/15
  stuck open                     L   L   L   L   L   L   L   L   L   L   L   L   L   L   L   15/15
  engine out                     L   L   L   L   L   L   L   L   L   g   .   .   .   L   L   11/15
  $\tau_T$=2.5 s                 L   L   L   L   L   L   L   L   L   L   L   L   L   L   L   15/15
  TVC bias                       L   L   L   L   L   L   L   L   L   L   L   L   L   L   L   15/15
  chugging                       L   L   L   L   L   L   L   L   L   L   L   L   L   L   L   15/15
  dead time                      L   L   L   L   .   L   .   .   L   .   L   L   L   .   L   10/15
  mixture ratio                  L   L   L   L   L   L   L   L   L   L   L   L   L   L   L   15/15
  erosion drift                  L   L   L   L   L   L   L   L   L   L   L   L   L   L   L   15/15

Study H complete.
